'Init Transformations Rule'
'Compute Complete Member Names'
'Map:'
'Key: tenantsecuritys - name:Tenantsecuritys'
'Key: authorizationpolicys - name:tenantsecuritys.Authorizationpolicys'
'Key: name - name:tenantsecuritys.authorizationpolicys.Name'
'Key: policies - name:tenantsecuritys.authorizationpolicys.Policies'
'Key: description - name:tenantsecuritys.authorizationpolicys.Description'
'Key: permissions - name:tenantsecuritys.authorizationpolicys.Permissions'
'Key: name - name:tenantsecuritys.authorizationpolicys.permissions.Name'
'Key: roles - name:tenantsecuritys.authorizationpolicys.permissions.Roles'
'Key: description - name:tenantsecuritys.authorizationpolicys.permissions.Description'
'Key: name - name:tenantsecuritys.authorizationpolicys.Name'
'Key: policies - name:tenantsecuritys.authorizationpolicys.Policies'
'Key: description - name:tenantsecuritys.authorizationpolicys.Description'
'Key: permissions - name:tenantsecuritys.authorizationpolicys.Permissions'
'Key: name - name:tenantsecuritys.authorizationpolicys.permissions.Name'
'Key: roles - name:tenantsecuritys.authorizationpolicys.permissions.Roles'
'Key: description - name:tenantsecuritys.authorizationpolicys.permissions.Description'
'Key: name - name:tenantsecuritys.authorizationpolicys.permissions.Name'
'Key: roles - name:tenantsecuritys.authorizationpolicys.permissions.Roles'
'Key: description - name:tenantsecuritys.authorizationpolicys.permissions.Description'
'Key: name - name:tenantsecuritys.authorizationpolicys.permissions.Name'
'Key: roles - name:tenantsecuritys.authorizationpolicys.permissions.Roles'
'Key: description - name:tenantsecuritys.authorizationpolicys.permissions.Description'
'Key: name - name:tenantsecuritys.authorizationpolicys.Name'
'Key: policies - name:tenantsecuritys.authorizationpolicys.Policies'
'Key: description - name:tenantsecuritys.authorizationpolicys.Description'
'Key: permissions - name:tenantsecuritys.authorizationpolicys.Permissions'
'Key: name - name:tenantsecuritys.authorizationpolicys.permissions.Name'
'Key: roles - name:tenantsecuritys.authorizationpolicys.permissions.Roles'
'Key: description - name:tenantsecuritys.authorizationpolicys.permissions.Description'
'Key: name - name:tenantsecuritys.authorizationpolicys.permissions.Name'
